-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,281.1005083272704,280.30936053707745,270.0,354.1626861506001,270.0,194.83427584478795,184.43079176003704,179.99390759929986,178.27069394796672,166.74000892867298,150.21858385737104,140.83679793126606,150.43463656734738,161.1612084673739,161.1232319152831,159.28615993406018,151.662469441648,141.56955605020397,90.0,315.0,332.8539107544253,330.40525312045526,332.0517123515979,334.64482682404605,331.2099528123585,293.7403539548071,278.8218811514726,283.0245069124884,300.16415878871027,270.0,233.8437776893772,206.48783319213277,180.0,160.14730669667296,115.19506182805975,111.98327000219507,104.8871493099121,110.99631062731075,132.91586442754132,135.0,149.95813558749603,135.0,158.66688791972288,136.4874316583597,135.0,173.66705001236411,179.13199289970242,175.37597906235933,36.17614689066174,20.4744140195162,69.8806995551384,-1.0
-1.0,309.8228052309268,270.0,313.61721143412296,343.5778517227072,270.0,209.5411152795859,187.34663014873664,173.2923379398458,175.53060989700998,180.0,180.0,180.0,178.92334863306058,174.40360132905275,174.76687526926753,175.85228506864436,173.03080145866036,135.0,0.0,315.0,329.0932140698164,334.6907525334578,329.6817704982533,317.4193467956568,287.5407748149747,286.4862727837922,273.8033018460571,282.7782740984493,270.0,232.91051578080928,216.64541549697074,180.0,169.504552461228,163.28689653862557,144.71848125774258,117.03858534150395,105.63701959983841,94.14559279396279,109.59582282959582,104.7349517754929,134.65924110292843,112.55240114764743,135.0,135.0,134.12900360327268,135.0,160.51246192949716,175.3828320749995,11.433929948265266,22.9137415520337,63.11693197029306,-1.0
-1.0,280.11491355708233,274.07085117832077,315.0,280.29574446280344,270.0,195.30847398335655,180.0,172.72703502069885,174.36844440027332,172.19604335748696,178.15734991420499,175.16358514397234,169.97474436413404,172.46168256891707,175.00810049588642,174.40767411770474,170.43370032522617,352.8018608865563,45.0,328.80868707208526,331.5033072302847,336.6470932254742,325.4532610421339,331.35634298838755,282.2134132451675,270.0,253.40780463377888,282.57844994647746,270.0,225.0,180.74554192036754,165.2980004702535,159.96307721287207,158.75945873902398,149.23530410006111,122.82556791985577,114.41077219078899,94.93251198832851,93.18053448143309,99.05880720608167,112.00521583544787,114.59662450272769,106.69667186307015,117.43912122809525,110.73339024318085,120.6341658663312,135.0,135.0,20.81187019040149,21.090146634618968,70.68354179545756,-1.0
-1.0,267.0824010197757,238.06208448552832,333.59725937886714,270.0,315.0,180.0,174.16650949290366,166.09414228634486,156.42429122665476,153.46170003214775,157.42630228508912,156.91523693777742,154.78243726678474,157.53600845589037,162.34001244099662,172.91979825547568,180.0,352.6484332634204,315.0,341.1927978849048,338.1020284914466,334.78004780650934,330.6706136821947,336.00354268388486,274.78283616348534,270.0,243.33750711497345,270.0,255.15223173689466,196.77099479464533,180.0,161.6604364950604,150.91140617599476,146.682744053286,147.1353413232352,150.70522073687562,120.18997122909207,108.95919219491722,102.42775784895535,92.83096383667649,107.43185320430639,114.2657326691991,102.72987022232695,101.82232126126922,100.53612026072805,97.77569324590192,117.85390305891808,118.2286972429725,33.41082457507443,41.57376075627815,84.34749651428433,-1.0
-1.0,268.7510963650014,225.0,0.0,45.0,180.0,179.82083100464772,168.7025199413577,164.25839852653073,157.4704166255247,160.04237138697434,160.61091451799297,159.14467533916985,162.5028799496332,157.84360623324682,154.64730411689055,164.6522515873671,169.13940071916318,0.0,315.0,345.4356815125828,341.9925116682025,336.83798464275134,337.9022478241721,338.2749442703055,270.0,258.0098525852375,259.4109842605483,270.0,225.0,182.58458766620075,174.5225721535034,163.71700784440625,153.12930947808312,142.7194741140029,151.99399887743454,159.34951125090535,161.806650586761,144.59725265048027,128.85688659856575,99.93715254002177,118.22422671095508,107.16427431673753,94.04620624903701,90.0,91.42084583802425,95.09898350752796,106.38011247957887,108.09495136210901,36.80359492186219,45.0,76.71106333022294,-1.0
-1.0,240.83483956476434,206.95877480208688,180.0,90.0,113.29349564634906,164.42830792933583,165.80506193204948,162.02812377294273,175.2324801376767,188.48402196269203,193.11897621004834,195.1753516377895,187.8232465836454,173.9316942404576,164.45562356696718,158.3052032282537,135.0,270.0,337.8545654595557,346.4873455741682,346.5074589901258,344.48601996284594,340.46059925774205,343.67561022178506,296.7924995049976,278.06148678054166,270.0,254.31153149315577,223.22816132829874,180.0,165.84245425479506,161.01560154262089,160.8343584894612,156.2016597053811,157.3098210752232,158.89639093542846,147.58957887872927,152.38467488791608,151.47112470130534,152.27919277494752,132.96500112346158,100.63946903580079,87.3244958425295,89.93059488184589,88.89847135425325,90.0,92.14863085937633,64.59837640759996,38.37788831822673,45.81056855218274,64.233194528629,-1.0
-1.0,180.0,180.0,167.6247785433038,90.0,112.41918587848053,150.3511834657634,157.23535673800234,151.16712926858338,176.37755034567576,180.0,180.0,180.0,180.0,180.0,173.53946160731653,157.39089206335544,304.1182881037562,270.0,342.56385692680425,348.8133930002176,353.1624753883638,351.2069667900832,334.3678366263459,312.0502014528031,270.0,300.23425767189116,270.0,225.0,180.0,168.47679184678762,148.66443213848947,148.29261301537596,159.49461090031352,165.33012236315463,155.58780334173585,151.0244234200672,137.2377885571493,150.6574141240554,164.66055422380467,163.6664729328745,120.21874967381116,111.1174787111597,100.82518098292827,95.20400925164428,78.73367803526348,79.611142184531,83.78212144555295,78.47979514113977,45.50857964283503,54.18276575181933,61.82166245157303,-1.0
-1.0,106.40397424219661,146.34883911844526,135.0,135.0,178.36129320849275,155.42148477154686,144.76209427719718,141.32142414098743,141.86889453720084,157.81563266945844,162.0075169524122,169.60839736318135,174.10711680540336,173.26213981513624,166.14668271777128,144.99314982897124,271.5202369598827,296.05831615854254,336.2766505922647,346.08283694696433,342.7204951437837,347.19011011017454,322.3820171726659,275.7552002816284,270.0,245.40881205992784,225.0,180.0,173.37804102769326,144.9741636852536,135.0,135.88872540260283,146.03144260725642,154.14033921136365,160.76729295328605,154.4425986629998,160.51305408379102,170.47653567424084,162.56683077056454,152.19292420306158,166.14928406887353,128.89163021395967,117.04247789063322,100.8477225757102,78.21682655340429,65.45837311066349,76.99882323470781,83.20450412776104,48.95486552180586,55.8756118723676,62.62412475646658,-1.0
-1.0,135.0,154.94389821631745,213.64756807716645,90.0,170.81710727682642,157.96290140192346,147.95349826679472,146.97298827625704,120.09119139502543,126.87819123455175,133.39246962550925,135.03508889066703,143.59570081445588,140.98596447139855,143.75015257929047,318.3764375248383,270.0,315.0,341.822855239404,341.4118567399069,353.33074078527875,344.5490346224409,342.1497518379137,300.2224110759217,288.0726546686095,270.0,225.0,173.77188917138923,164.64577007255997,146.93805287881582,156.2676151705762,155.5848077600383,151.39331171646532,157.26470178756324,171.98794543110637,180.0,187.86199058194316,154.6109110507767,169.50827398690947,168.01415188465728,155.13615581570966,139.95113854807235,118.23666810110173,90.0,92.04205973851,69.68256801608989,83.7665647994384,73.39489629314906,45.0,52.500329665378246,53.54664935236049,-1.0
-1.0,164.27135433353254,173.71130620697386,195.09332812136591,135.0,176.4980754307812,162.56999403996414,162.13372510356703,151.73550246445205,148.97683422060092,143.44046609907605,127.04295785998423,135.0,135.0,135.0,160.80138027154402,336.07850231770396,270.0,322.9607065423483,336.9384367067213,347.8794436561951,356.4699832441975,352.81324921137616,317.0761440516714,298.08041531858015,270.0,225.0,180.0,180.0,152.7169819973819,194.32537551789378,188.68267311059617,184.02111554356932,190.76229423831612,196.5571911824993,191.6049905186714,202.3963244146068,193.86381494584745,187.38170341870705,180.0,170.00696184748128,162.26196176744781,156.10549109885366,135.0,90.13656498047132,66.60404066892325,81.73457563006589,77.39583755006586,77.48467841029203,73.14000921533354,45.31380573640664,71.27192957897175,-1.0
-1.0,195.90527245541955,174.70713422898908,180.0,106.33329449525709,173.32884557935563,180.0,163.26826923468235,163.2048363798893,157.79283484226545,155.6235539584645,152.91973300641905,158.4394122900372,168.93941559475786,197.6015625235075,199.5404269055219,281.4374879751662,270.0,330.548345422953,341.90074081955055,345.8948608858334,343.70243989925507,349.5891183166987,293.9191290064931,285.9049507214125,270.0,206.8909917166937,193.7497088772824,159.6301113286518,194.36017170004982,192.5969582322343,184.17348481071124,183.9646281409519,189.9708631104023,194.75152269750762,204.99498875434432,197.27230253071548,198.13627431855028,205.4043779907974,177.06584114572001,174.84835595983148,162.01712055717405,159.89106395392292,154.97165854155097,119.2730133423234,79.56506311125395,81.1654913693152,85.2622424945313,72.89763951828057,75.92478631794543,70.08724878118913,65.10083407008686,-1.0
-1.0,200.21723088110684,123.15483785182441,163.13576669375936,111.31880248214809,171.83215339602637,178.0485088604119,172.92028031910905,173.33339135593312,174.3946977823018,169.9346786529888,192.87401294568022,196.80853813689166,191.28469080862834,188.62503233586725,183.27740213533914,270.0,225.0,327.09108092130214,342.9897258926916,337.87622758601793,341.0367310375504,354.92787078138844,315.0,277.36240815342074,270.0,203.62735723085046,180.0,190.2193423383174,181.50028008434697,180.0,180.0,180.0,180.0,180.0,180.43731855285978,181.54595967927804,187.55173133276455,181.71017217949458,178.38117205094477,178.908714097044,172.1282844404586,165.16851214558372,148.0545012999024,119.46609447220217,110.5984030938577,80.91304189120267,90.0,83.3832809509231,77.81353996543771,70.0371685047603,64.09285658094424,-1.0
-1.0,180.0,179.40838163530415,153.00162103675197,128.08023889207846,170.39002761111425,187.5020794121156,185.8997627927388,186.81820583873505,185.69804072271444,188.06010873663,188.41315453445122,183.00766706375362,180.0,180.0,180.0,270.0,315.0,322.52950701042,334.21447963435537,336.30428942131147,342.18600957172345,350.555678427081,315.0,285.6064259178874,270.0,205.44640802886138,204.36590448289277,180.0,180.0,174.95542560644918,175.4924202229236,175.30685145497137,179.28167141426061,177.28473201117743,180.0,180.0,180.0,180.0,179.09950633176464,171.1957642336637,174.25425828729144,167.84232388488311,164.0035437731091,155.19456761608333,111.14618699082611,102.98043756632276,90.0,96.58980052515366,73.94737294962317,72.22923661037204,71.17225333872487,-1.0
-1.0,178.83862654494703,179.0005001542323,164.15632922723267,111.26186575154884,171.02299754121847,187.23759947384636,188.89215785936796,187.630608900485,185.2682787329205,185.20430011527156,180.0,180.0,178.91683009955128,176.07786830446005,302.9370079481674,270.0,315.0,322.76819482525985,329.3051037083436,332.00337127859035,343.39771162347074,337.90580905980653,313.7177907523887,283.9173224509154,270.0,224.89508055488616,182.88898510275692,174.40848877559853,167.97828913596825,163.0545025241257,160.26537733953106,154.46023822543316,151.11241864133765,150.2910958808771,143.13438936151093,150.15326089849705,153.63317469320248,155.64395873597456,162.11719662655,157.29160239596158,166.10545198833933,160.83380378435461,149.71049011555445,155.80669166505706,117.80319541489116,108.27261431549847,100.38555799712644,103.12868857609713,76.9950601587856,76.62741346810965,74.26762765410402,-1.0
-1.0,169.26556829719055,171.09908986734177,172.4413723323005,99.9848317270941,165.2190323232084,181.578624379888,184.38482592918237,183.47055804088015,182.98925666470626,183.19121576782496,177.8591714980453,171.41252267965615,172.3715824839608,174.67984759936235,270.0,315.0,322.9268151158297,327.1621142831423,334.07587887851224,328.17345350901496,338.11765566953886,330.57872616999845,315.0,270.0,225.0,187.80540947805068,180.0,163.25313910177303,159.62114828399987,160.18794317854832,157.6378588116733,147.6906151257438,137.8216748723469,132.03523262968318,127.88931538357845,132.80336386092867,135.0,135.0,146.51367683160393,144.51331006519737,156.97639907949542,165.39007110902807,150.95673009934438,159.15173295121906,151.67505308513734,113.27502691065182,111.65315844453968,103.99559196107143,97.69465921887242,76.34940285423376,76.54211011167128,-1.0
-1.0,176.1354248327944,164.80208902619967,174.16690485737374,110.45274388573046,143.39146966902564,180.0,180.0,180.0,180.97862004287256,182.88996958520676,186.09255769239434,174.82851768388434,175.91361707861444,179.9810709799887,270.0,315.0,328.9991777865817,334.8976216850268,340.2314121811042,332.0539004894662,328.49625810679606,320.81262432458897,333.9910618073871,270.0,217.28678460360433,180.0,163.8329050324992,164.14949390022264,161.20748196187645,164.26646081849213,163.25107536206977,156.5646089139074,146.33764429100427,137.2907815878283,124.49720604812346,127.9425260090429,130.7462528814746,135.0,139.87241444708366,137.80223345174048,153.41913872963542,166.66544770757847,174.85439900246246,167.31441725416204,173.49258719192807,160.95798259659847,124.42258204889757,110.81359416725668,103.45824198093361,101.54617582171662,76.64463065500671,-1.0
-1.0,175.81544815235318,161.43734839332026,174.50212562511285,162.34773780947285,140.56077611137542,176.71210943287946,177.11475971112066,179.00645336508606,180.0,184.0350738276421,188.01860074735328,181.61224963463673,179.29668593210224,179.21332825832744,270.0,316.9758814068419,335.7761465434963,343.39044420839184,334.6482139748924,331.5530410809283,340.65412431248524,315.0,270.0,225.0,180.0,165.1947483319591,165.4292984557488,171.50680460197785,173.73823358271878,189.9794596513526,194.76418206395246,195.73995954169985,197.65944044682024,199.23179696013588,209.0420421198115,142.2706773929628,133.28515161749752,135.0,139.9520893617805,143.07160929210934,158.80314742545303,155.5007794306388,178.91598619009702,170.97383101050048,175.66354674811947,166.67568981266203,164.4388626443939,151.2374785250562,124.34864827642068,98.91129623538855,65.24673755045677,-1.0
-1.0,160.76698570988935,168.52514334814396,163.78234055158927,137.99933034144684,157.12936270742273,174.6810495028713,180.0,179.20289832522138,184.9255158595176,181.34973973486538,180.0,181.94501895614826,173.0044105765431,172.2364428310808,315.0,336.0615771278758,343.7530503454132,339.1546147466339,345.7290633430697,348.22474523393583,324.07887093451717,0.0,270.0,180.0,151.56920597137787,175.25821024548026,166.38642559425074,185.66936719617908,194.5384596252298,197.57360763093652,203.01670667421254,207.6911253241645,214.84556379304186,229.44606322160223,227.62119740566285,227.49210779873064,225.0,225.0,215.9229914520902,205.88643940943115,160.93443234652733,180.0,168.19776372502866,193.63435085877674,176.22588742757833,194.0015675138036,184.8226436837203,163.30745479673683,149.0972037713402,315.0,315.0,-1.0
-1.0,169.36693035647076,177.81458945674854,170.6862308981605,156.95611071271833,135.0,178.27732887936543,179.29662712623187,175.80020987758886,180.0,180.0,176.23408413435402,180.0,180.0,157.60907275010402,315.0,332.69782655247667,344.96242517665326,351.8075704571516,352.6080586805851,341.1606273137351,321.39346535168664,321.9316190084138,90.0,205.32711484744382,186.6131236264048,154.5029190241339,172.8991820767281,184.54319234230425,194.49765547258608,201.13526272676228,213.20760829378452,239.66565636708657,256.19249087088355,261.2265878558418,252.64931222136434,225.0,225.0,219.18045525726671,214.73653107947146,203.08086964306455,204.49615514675912,199.82132959030824,218.50336501149746,180.0,195.81790707079298,194.85634801375684,197.5957495476058,212.861798928969,209.53274999604804,315.0,315.0,-1.0
-1.0,180.0,180.0,179.19162575486928,161.439751323134,121.67229677397349,173.17926673417472,171.65734884219006,180.0,174.9225077378386,176.242706690254,174.2087241884961,170.0847503101104,161.76940640105752,315.0,315.0,328.97670613654736,342.9098917548821,348.72852712810635,350.8506575796628,329.50908974846993,353.58266552473714,315.0,270.0,219.32658865998252,186.3465681445902,195.60451380723404,202.00328436435592,194.8932497054605,199.41628994353653,207.891594377905,232.05413818647244,239.77396719362594,245.72953639216146,248.89594346938193,233.92645047911964,213.30269367792678,201.21091436355545,208.7035639467803,192.3127030863334,212.99560466603677,195.22467960296336,220.9878499873757,198.1509077250134,210.35441494840106,208.3423672488667,208.1948924652837,208.41973547499103,216.94955777155414,223.0077148005211,326.553805452665,332.7242331857023,-1.0
-1.0,188.41880094123997,177.43362133134366,176.52908362661907,178.03045445642613,129.64536246798997,174.3224347558653,175.51480437625,170.41122335825935,166.47683934958462,164.35684425427792,164.04636743234127,163.83643501805795,149.46240993215739,315.0,324.1829180419387,336.48631007848644,341.05931575795444,352.50837281718844,349.03594017932795,318.36180738807445,316.9432839897719,325.13549248246784,270.0,207.43685927993042,185.64017627793007,180.0,180.0,180.0,180.0,180.0,184.94909265243177,194.2717694860156,196.99983821232973,205.85697327887098,191.43768457375137,180.0,180.0,180.0,180.0,247.8654781671681,225.0,219.35111973133573,218.673531120284,207.02281273568005,204.46648889127744,202.4086712107156,198.96468206122526,199.6088129309597,247.35006723825617,349.48318729242493,359.0051803277476,-1.0
-1.0,190.99286759516784,186.99886270545906,176.15423444500598,147.45663457339893,122.51012859799707,172.93019189719206,159.4460768070259,157.56065906434705,163.36181193953936,160.15755941637784,159.73694906821675,162.80467182778284,154.31070195991404,348.8114017417176,347.35954744710847,348.6651540288821,344.01968101821507,342.97832864347953,342.55361583624244,304.06913428808076,331.08809662933027,347.2664382443868,270.0,187.79152322527483,186.8770715064073,175.40183909994454,170.98796017096328,172.86218865949084,178.7877466553538,177.81185156254472,180.0,180.0,180.0,180.0,180.0,178.096831951055,174.76236552364904,207.56531723486336,240.6355348615173,230.67348371512458,212.62412131674023,221.0223893891808,216.83409392523538,217.99992485818183,220.79162592277447,215.85257793911939,211.6789128538494,225.0,246.70910394619523,337.63013929079364,0.0,-1.0
