-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,191.56361496830982,182.88002619313926,176.33056578365196,144.57619683477515,112.92009420166389,168.1097309535596,157.54076009446266,155.31662502896663,158.32049700642096,160.01609076171113,158.5067352294823,147.42391933925927,270.0,0.0,0.0,359.9872352990386,351.8157320448213,342.0450045957512,338.982809632471,304.6040114340897,337.83807251858536,357.9710110545214,90.0,181.00513086595925,184.87952258198874,171.28239174141902,176.43977234258605,174.6747780979713,163.88418621780173,146.290701264661,130.34612020471985,134.95598001503066,121.13273835234055,113.13395796465521,129.0991242317054,140.48979196588326,154.1431539837526,233.1722253448171,225.0,225.0,198.5536073411268,198.93875438972023,209.40581787390735,206.23923473351064,210.47001335573438,208.20483450166196,244.80135258211493,239.59309661473148,237.58969530215947,249.46413185733604,11.313029614927727,-1.0
-1.0,183.77606141116814,180.0,173.1478472143218,153.2506645493745,155.49557328300213,171.16255614365235,167.78854370513983,161.97322325281462,161.9935439200472,160.03253323190984,156.04751858472827,135.36452358133732,270.0,345.706168749891,357.9839786773864,0.0,354.0340821490356,340.495093026879,342.18720458046874,315.0,296.28009420820774,0.0,90.0,180.0,181.80974230865874,187.39165212546777,182.75696698427964,182.3497555215645,172.36407632909672,160.8711561535271,150.64028386391357,140.83903252876496,120.19474878199968,127.95710533961099,135.0,135.66189163560347,216.56422527369415,217.83669003553163,218.46277998751455,201.31110547526004,182.39642962436523,180.0,180.0,181.47654372690323,188.68296726435798,192.93327437044314,252.53316053818048,250.40362681962392,252.62243611615173,248.45287584968835,326.6437189572197,-1.0
-1.0,180.0,172.6290318518107,168.81367669150836,154.10937710982066,150.2866114946082,175.26954923728846,173.68029630417004,168.56054105860798,167.13738011406593,162.56051616484925,157.09963591819783,358.19505803393145,270.0,336.07566475325734,348.5168927583231,350.94626672243726,349.9230060537562,339.3062603753279,333.54476290972417,315.0,270.0,265.20494955196125,225.0,174.27028577298998,180.0,189.69640691350023,191.6063637521845,190.22127561905842,189.68227701623337,197.7986679731553,201.91744270340823,205.71997280521038,211.99468490997288,216.16678999390166,218.66771225286539,222.9099800434509,215.3082354381247,208.28984530937296,180.0,180.0,180.0,163.22456140454702,177.49869304765525,180.0,180.0,184.9691197958548,243.01204985886838,274.0402191164032,270.0,242.1938924249948,318.6493750557741,-1.0
-1.0,168.8721739530876,166.0336622223056,166.4587148003266,136.44894667403506,147.3756120554361,175.39446517787633,170.3443364582736,169.64823416099617,168.0462617499438,165.081616555208,160.6762493656145,270.0,225.0,343.91170278176514,345.73254087446236,345.6971497413415,346.92476653568144,344.2944770152021,315.0,302.47939646028465,270.0,225.0,180.0,167.47119229084672,178.47503355833697,188.18181645326106,198.4216171366652,190.80494409599635,189.56319163568259,191.7218594698786,199.52831015226164,198.34121744572371,202.0527308875554,210.68595747679473,208.62292801345066,197.69685946061125,191.80102035102175,181.1350793171082,179.10963054807556,169.45481043996588,162.07485060349347,146.12268037522801,135.0,148.73355958878605,157.99399491506566,270.0,284.7088364651063,270.0,264.2277454032243,231.57239258583954,337.0582577318719,-1.0
-1.0,148.7216640628404,164.9734036392779,164.849809226375,135.0,157.7634078780448,171.1941645132357,163.79481940933698,165.3149852591963,167.7666892806005,162.3370467732941,146.5874126134959,270.0,208.2537877452299,348.64446875523583,355.4492254402746,355.68956457060466,350.27808925257847,331.49407011027984,307.9468294043289,270.0,225.0,180.0,177.2718506125067,174.16470543134562,174.5068108643695,190.44325488610923,188.53284662084937,180.0,180.0,180.0,180.0,187.48669674241037,190.45826348456154,190.93134555599016,181.70510695939976,180.0,180.0,180.0,167.93876108024295,156.95051146785866,149.80007289030704,147.8750015596126,132.95437756101168,135.0,288.2873889954421,273.5194677355973,275.14324066225925,283.7538502338903,270.0,245.59196733369643,287.8475978529992,-1.0
-1.0,139.51432940080556,163.74246487557303,157.21931611669334,116.53248089825553,169.34176536095674,154.3265281773227,153.70740153032455,154.6314337858233,160.99076435651966,161.4460457469683,359.4803005920413,270.0,180.50466594273303,355.3473810745214,0.0,0.0,345.3697788313891,342.02229183653594,0.0,225.0,180.0,144.12742739868025,152.56795674386913,170.78403931577196,174.11199156709085,191.38461884147355,180.0,173.9739049799663,165.15167252082958,163.32594995105376,176.9905865500783,180.0,180.0,180.0,180.0,174.96305828843361,173.37939416021302,161.73935701019437,163.3157622462038,159.87838540746415,161.82391588939123,219.11305327106646,245.5993789266225,281.1628035024692,282.001525193266,280.9574980609565,270.0,269.6449301478786,261.91607324273855,278.07182960114585,270.0,-1.0
-1.0,138.8830152660149,158.65082991623007,146.16455992970268,99.717390371112,165.5920381963664,164.94449248084072,137.6697044442742,144.0245918218071,140.50270628248822,148.362796197725,270.0,225.0,180.0,355.45217746599633,342.3886793753775,349.73055927134334,358.4142179182249,0.0,135.0,90.0,168.05813069896848,172.3045567579704,150.53508419653014,164.52277867335997,182.16258610738524,180.0,192.27654469548764,192.9807143789719,194.43876563498483,169.68310366913335,159.21422890453925,143.45034107091746,142.39578347806173,157.28745943917014,158.23477225647406,167.69943385746038,158.11213777895733,152.04455820988252,150.97610050089824,162.37879505575566,219.44533592615701,233.42259554918866,258.61962337445414,287.0292964177622,288.6547739136623,275.852718146694,270.0,262.06530027255604,264.44750644969554,270.0,293.78378076214767,-1.0
-1.0,160.86218397786251,167.0203551352051,135.0,157.18654705475095,167.76511954214615,138.52636741327893,140.0906870784119,135.0,138.2307726025682,135.60364368781757,270.0,222.8581107852297,332.20469915241324,341.72850247437646,336.8957489154185,334.0527131994474,346.5692084712438,349.1617506202135,270.0,225.0,168.61154032860824,135.0,135.0,167.10960061412112,180.0,178.87754477351075,189.40861256284398,197.638140066806,202.9723488657347,190.13255474527807,165.62300526063115,130.6800881301356,123.49088462013067,135.0,135.0,146.53182649011592,148.93453052662397,156.18895090440634,173.44301382507956,215.4439998289577,236.82906273839492,242.5859081438949,276.0262084127925,280.8107895966052,287.78296085722087,274.98880140417793,270.0,262.5476849421068,265.63078467361765,276.3082460875044,291.4992456758502,-1.0
-1.0,151.66766248236326,156.87624352587406,135.0,168.83219295999731,169.2871525610714,148.708881053939,145.11474701686748,135.0,135.0,270.0,225.0,180.0,325.3054413972693,333.6451991489603,340.1848954835593,340.165077957801,346.8040697174887,351.6738692930078,270.0,191.55579429999523,192.3574421918857,219.32024630449328,198.89947783268033,158.8555014403033,169.81518346753282,170.04531907853683,181.23784087238656,188.35489331237943,190.66619345033007,186.46619680827266,172.42425219525674,157.14395925659664,125.2652563854488,131.47927194490546,135.0,135.44433848079493,150.84053003030726,160.76416061567764,198.10361812931276,234.76206895745398,246.06907488333613,249.33069760642383,279.0658300936098,280.8847712401367,282.32693199219227,277.1707507500196,270.0,265.1510388854541,266.56923415763674,282.3089800595762,296.5664818845221,-1.0
-1.0,144.46506714471053,141.61224905751126,144.24804966703707,169.36691644359138,154.92225680971438,161.76997658555678,155.0289813008655,146.39059183694192,320.80100096434285,270.0,225.0,167.99840280773472,334.5004214501412,337.2337711151308,342.9161037650674,345.8558767288223,351.296899283644,296.44663668474095,270.0,198.14709633749027,213.36430538515668,215.5468794226312,200.53356469084568,168.7415334179484,164.88336319334914,176.02668675386676,180.0,180.0,180.0,181.1229587584769,182.79096977771283,171.97911011260015,154.38782487043332,132.7474301271178,135.0,145.88158219102849,153.70371494595548,212.99903151688565,239.20055120149607,231.53991777217436,246.64669123475164,254.46800180986682,275.39653281517144,283.97547012411593,283.6256207756486,271.5338620373097,270.0,266.2148677805471,274.9572630138864,287.5484164565227,300.6615591914862,-1.0
-1.0,135.78341580008325,135.0,166.9559267853629,156.27049311611944,147.14993697911356,165.780234483485,163.6022549678886,168.6847913245,270.0,225.0,181.12165737966492,180.0,339.0852873852636,342.2811581945368,343.1137327060528,346.276242770585,355.12169281894455,315.0,270.0,207.18951181551665,204.79288839487222,212.9346663270916,195.50398414044517,173.35337302232057,161.1684532518222,166.0669277995424,170.48343004659972,176.062605424385,179.8613149481981,180.0,181.08047727854407,188.9253806751089,203.12224856317286,222.35827170387543,225.0,219.12423963347956,230.1943548860055,230.43284356895518,241.87441999194886,242.09591716313017,247.40977169348963,258.45226552937896,266.86975513777384,286.68246276510166,283.62075947922506,270.0,266.7220683082188,264.6218483644801,283.9144042695209,289.94475663958286,303.007982482203,-1.0
-1.0,135.0,132.47808361991798,166.94551209576818,147.95789309257037,150.39524374807948,159.76338598112042,161.10544307388557,321.0036491535972,270.0,225.0,180.0,323.1961961623789,345.4225991449182,351.5690555462142,349.97911372209734,347.0682044182397,356.98205796770173,330.1756313449947,270.0,200.42341288481484,196.20958665664517,207.6152179900796,192.4450579798682,193.54235870075038,202.5365829201987,200.87074928227386,196.55634634627825,186.95373875028864,176.3527634219218,180.5207889621685,185.22009425559523,195.9090446086707,240.4882115441642,239.86557779183363,227.43363480987912,225.0,225.0,232.714796435779,240.78135497751947,254.21426487168748,251.25588537468408,258.60641072792487,268.5144767816338,283.22611223627905,275.6544799322591,270.0,266.75771305705234,276.8241634831756,288.48400840555337,295.4966020461432,303.3818269688042,-1.0
-1.0,135.0,106.31620285730028,159.1717421954805,147.14568006553426,153.64356700003896,154.3806457488697,157.1999724734392,0.0,225.0,180.0,171.1431565071073,328.12856427339733,358.1577580126817,0.0,0.0,359.1807929684306,356.7294525737097,317.9618882749336,270.0,218.62521473432946,208.54591148601367,201.2046561683784,195.5342803160834,212.96199543803763,214.43021727125148,208.3828289092499,206.6928884546356,191.29762251080555,185.07301583153043,183.78004218651688,195.42495234609214,238.80995675336317,253.98700816147556,246.16343181523342,230.45337086269151,225.0,225.0,230.9741972079051,240.1050559747169,250.46819959966533,256.7809150929799,258.46938471788184,271.5128837918337,276.4684823430435,270.0,266.74124548659086,266.27052089564376,280.94872785180564,288.9211592060857,305.4050404910672,304.94781097469735,-1.0
-1.0,116.06374038832841,171.95775090007615,150.93520854319692,151.10634593449853,150.52225421536411,164.22214950759357,234.69643596789143,90.0,225.0,176.65410544125692,156.01170986557133,337.0658128857012,0.0,4.528222577226409,4.488603015070621,0.0,356.92925214494016,315.0,270.0,225.0,218.51899352710006,199.09656262114262,206.07232040036405,212.57295925186006,192.82270774963436,204.09238947699936,199.35536463965408,189.6029228863713,190.60053098542747,197.72911803930558,215.6258782108709,251.92056567999975,245.1030013532311,231.1018738989312,224.6784275713041,220.56656442166823,225.0,225.0,232.2515053045268,253.82589295996289,257.10310147781394,260.76224476773945,278.4073462535909,274.7997382131139,270.0,266.31810857998585,266.89047196076496,280.9250597896876,294.29483506158766,303.11605893319273,312.825685279313,-1.0
-1.0,94.53240704538914,161.05204855697374,153.57441359208633,164.25251213696976,157.1816428293497,180.0,237.52534893302428,225.0,180.0,180.0,295.7293604407355,319.91449112345794,10.462738474952102,11.582012449388937,12.620770595743721,13.490499523573318,0.0,0.0,270.0,180.0,235.32129344358242,206.74648287788145,206.64514976785466,217.6315396567283,210.00638585841475,225.0,199.8964934233182,196.27047408271514,198.68378405014977,210.55468215032363,232.68671068351767,247.18685090029342,245.87209582392717,225.0,218.10565004316564,211.22828428736238,212.65653705134312,219.4596025536795,241.09131870561671,244.87713870546744,258.3560229679866,265.0290040319238,274.2915231496479,270.0,269.74357798203863,266.9549453848822,273.63051634149616,287.72124133260314,299.005476145939,301.8182327583068,311.48987852192136,-1.0
-1.0,113.87996586919796,135.0,173.82249805063879,172.5214252614756,170.4168386790951,135.0,191.06475090630138,185.846138706581,167.47656555707945,151.31645804512294,284.58690913344134,323.96204336059884,356.1149591850273,13.147091193970102,12.070547838597088,3.4642984439335,4.531318562301727,1.1191644589032044,315.0,270.0,225.0,192.79925097647586,193.6960187757038,212.11135433784094,217.52482478089473,186.37179548739476,187.02143377355077,191.19984037912857,204.13351850482536,215.41032840041663,237.61590053611425,227.52665869317428,225.0,202.15466948649728,199.0711603213126,193.3696264505432,205.18438270634272,225.0,238.61471918449394,242.23303621209948,267.4850174681004,260.7920068251718,277.80792326143916,270.0,263.6933622079778,264.25716436747183,273.2053933291398,290.27672799697285,304.28369325841885,302.8228984177163,303.69316125534556,-1.0
-1.0,120.9811879182155,134.6561181793328,136.35463537784764,156.08935467487166,172.18034679300555,179.0945080335686,180.45433398638355,180.0,180.0,298.0926903559997,274.26945447333594,328.06009315123674,344.9787181268702,12.02960406885947,7.607091624708303,3.7408483339637164,0.0,348.88008360565135,315.0,270.0,218.86104563278596,208.17449381442157,191.8622665211589,187.55953423428664,212.00270437060934,206.226274518894,186.5504522135172,181.22587244309,184.45567124240603,206.66405801542996,208.1311706054427,188.13461901661148,180.0,180.0,180.0,180.0,198.45976179998488,237.11307621956342,230.81877064072438,241.69749956622707,261.0493770215431,271.75001081329935,270.153352132173,270.0,257.44612367637853,275.89236657145625,278.1439122850064,292.2863009836882,304.19402387370826,310.58426881446906,315.0,-1.0
-1.0,111.75510875535761,125.67686386948122,135.0,135.0,153.8354557542456,135.0,180.0,172.3864044249882,144.21624234566298,277.72514258379084,284.72328752509225,327.34715975930567,352.68193246887114,355.20320670648385,5.253325549372803,5.111218084185344,6.232340347227896,351.0911362920556,0.0,270.0,180.0,180.0,197.92689316329947,182.85409716428492,180.0,183.66561794111857,180.61100961178013,187.07379788254997,189.05352539752158,180.0,180.0,180.0,177.20871957466315,170.54899265676323,176.34413915836842,189.54551975751386,231.08448770778918,245.66001677635182,235.1875234737554,246.87562960346497,265.5883817824491,270.0,266.68624142545866,264.22213513999145,256.8966175277949,278.8084464607736,288.25858544572793,296.0457683004934,301.81406715044284,307.3204498276001,316.20798059525356,-1.0
-1.0,131.4755185090677,122.99280804373778,118.53796354885094,134.69761241556392,135.0,90.0,135.0,180.0,315.0,301.93244532204113,292.7120306153612,315.0,343.7821869407125,354.33602226325974,357.87846650124646,2.6236221342515216,2.7780266088440624,354.8072697880726,45.0,90.0,154.60194240994963,214.2218007581463,194.93530152932414,186.34263984849616,192.9231522161792,188.40233960465167,185.6879391811316,180.0,180.0,176.4498441873757,162.10306885627594,154.56968358312227,147.8347943704741,149.83723118567664,202.66366723835256,242.23953419283214,238.04243089870621,237.24441325626236,231.53645524797105,252.41035385587458,264.76964479731123,262.9637870240472,264.8191973496953,255.85241439221616,254.28106845141684,286.5780742264258,303.37976923580993,297.95415185726625,299.9859859421819,306.06024360026487,316.40661186673583,-1.0
-1.0,135.0,126.70850648068833,126.29814606458987,116.35313700302716,135.0,90.0,164.25014705747242,140.04572336482187,315.0,312.6341745337601,304.29070712099093,313.21116239816087,334.4847251360886,355.76129810331133,0.0,0.914676800909068,359.42114052138885,349.0808712493784,282.5714735678782,270.0,234.97253076436772,225.0,191.4916089552381,188.81717676379898,204.6764048426001,194.23573722549227,189.20278889370292,177.43535136821856,166.8059764156711,155.8672383675812,142.90740340410613,142.7539762352744,242.44984427009405,249.03563643776073,247.0101704300963,247.98229030706906,236.61794866673043,230.48246444143152,235.3077623228114,245.59999114915294,261.2855440621029,258.23680636519776,254.3661393208298,247.6974762551444,247.66167069337527,291.4484357925556,314.2685318680115,309.9284926472714,300.7593687145706,307.46197470872346,315.8295118883929,-1.0
-1.0,140.61861237964027,135.0,135.0,359.1155611307604,270.0,196.3545227491884,180.0,302.0123887936167,307.3672784995629,301.9872451755069,307.63871123174386,313.0631930596719,324.58888489485014,350.61264183034046,2.3135018118143336,3.8695062872716273,0.0,0.0,315.0,270.0,221.6434746031092,206.27517670944744,192.83653136799845,194.37946425140953,199.90360274859174,194.4625404781871,190.9313473609395,183.34298768563994,167.38342523396648,165.7219820489876,233.05277790005303,252.00025115915673,263.1366978245404,257.99389985034514,245.40860284227838,240.7844359115926,229.5800578619018,227.44416626186484,236.68309568201792,244.55981050875127,250.2835779570558,250.13638222074349,236.36343009866195,240.40562741237366,236.7310445935313,301.1583826948385,315.15695067593026,315.0,312.3408553626233,310.9080949119543,317.0788735086316,-1.0
-1.0,145.8664001570711,148.70169121741324,315.0,356.43100432004155,270.0,191.86360888084653,168.97498451654891,306.68009942438084,315.0,301.69082130460833,301.84526109953066,309.7572588407686,316.59998081444047,337.9607751956183,348.77193272071673,354.27383518498925,2.3759271624844684,0.09422938659442713,342.1149811500232,270.0,199.2952746783649,265.44192732712,197.93994913948774,205.27281687716177,196.58124710886457,200.62703713255104,193.6075298017878,192.67020784523427,205.4071276743523,233.50274438282122,251.75200484508468,263.63292693023664,268.3979939599214,260.52385027614395,249.30965771423692,231.76156013411273,227.10837134021392,227.81393199872588,231.1787338867848,249.1593666049415,228.48974522969343,228.2786081674323,225.0,226.93004730235484,230.4222757583056,314.92178776884685,318.921334021425,321.0098464747445,315.0,315.0,310.31439034764094,-1.0
-1.0,161.7723962146956,158.12275630607104,346.4957307503935,303.54013178436213,270.0,193.7200754152307,325.90886892140213,315.0,315.0,308.8416675496562,301.8366631758518,290.2537119828612,315.0,327.64689790087556,338.98710803109964,344.8300286558075,352.37701014657034,10.04847723568804,348.1307776012653,301.05417947799816,271.26791531544774,270.0,201.6462712660242,206.2292132307391,205.25304123620418,210.4185502644222,197.07378174644174,205.85521957753568,236.6725679079038,246.04366930778215,262.4095158580251,260.54140176316616,258.14269615338753,254.39704835013555,246.94087972552293,234.0130078564144,230.217079458808,228.85892979513758,225.47411771390483,226.0617118165784,225.0,223.92130757708676,219.40463619017427,224.33711416103156,238.50405042447153,315.0,316.92681581976245,321.47784961663734,319.9844236344678,316.5019399484437,314.5803162493157,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
